Filename
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM20_005-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM20_005-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM20_005-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM20_005-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM20_005-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM20_005-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM20_005-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM20_005-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM20_006-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM20_006-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM20_006-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM20_006-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM20_006-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM20_006-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM20_006-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM20_006-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_007-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_007-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_007-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_007-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_007-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_007-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_007-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_007-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_008-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_008-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_008-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_008-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_008-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_008-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_008-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_008-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_009-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_009-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_009-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_009-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_009-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_009-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_009-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_009-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_010-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_010-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_010-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_010-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_010-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_010-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_010-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_010-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_001-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_001-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_001-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_001-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_001-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_001-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_001-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_001-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_002-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_002-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_002-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_002-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_002-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_002-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_002-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_002-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_003-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_003-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_003-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_003-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_003-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_003-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_003-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_003-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_004-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_004-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_004-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_004-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_004-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_004-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_004-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_004-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_005-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_005-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_005-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_005-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_005-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_005-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_005-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_005-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_006-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_006-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_006-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_006-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_006-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_006-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_006-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_006-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_007-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_007-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_007-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_007-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_007-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_007-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_007-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_007-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_008-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_008-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_008-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_008-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_008-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_008-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_008-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_008-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_009-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_009-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_009-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_009-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_009-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_009-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_009-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_009-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_010-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_010-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_010-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_010-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_010-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_010-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_010-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_010-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_011-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_011-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_011-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_011-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_011-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_011-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_011-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_011-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_012-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_012-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_012-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_012-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_012-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_012-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_012-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_012-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_013-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_013-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_013-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_013-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_013-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_013-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_013-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_013-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_014-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_014-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_014-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_014-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_014-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_014-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_014-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_014-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_015-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_015-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_015-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_015-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_015-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_015-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_015-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_015-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_016-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_016-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_016-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_016-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_016-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_016-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_016-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_016-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_017-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_017-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_017-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_017-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_017-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_017-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_017-7.avi
